# config-hygiene baseline — grandfathered violations; burn down over time. Regenerate: vox ci config-hygiene --update-baseline
declared-but-unwired-config|crates/vox-actor-runtime/src/inference_env.rs
declared-but-unwired-config|crates/vox-config/src/env_parse.rs
declared-but-unwired-config|crates/vox-db/src/config.rs
declared-but-unwired-config|crates/vox-secrets/src/lib.rs
env-var-not-in-registry|crates/vox-scientia/src/review_flow.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-search/src/ingest.rs|VOX_RAG_CHUNK_BYTES
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|INFISICAL_SERVICE_TOKEN
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|INFISICAL_TOKEN
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|VOX_SECRETS_INFISICAL_ENV
env-var-not-in-registry|crates/vox-secrets/src/backend/infisical.rs|VOX_SECRETS_INFISICAL_PROJECT_ID
env-var-not-in-registry|crates/vox-secrets/src/backend/vault.rs|VAULT_ADDR
env-var-not-in-registry|crates/vox-secrets/src/backend/vault.rs|VAULT_TOKEN
env-var-not-in-registry|crates/vox-secrets/src/backend/vault.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_CUTOVER_PHASE
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_HARD_CUT
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_KEK_VERSION
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_MIGRATION_PHASE
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_PATH
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_TOKEN
env-var-not-in-registry|crates/vox-secrets/src/backend/vox_vault.rs|VOX_SECRETS_VAULT_URL
env-var-not-in-registry|crates/vox-secrets/src/lib.rs|VOX_SECRETS_PROFILE
env-var-not-in-registry|crates/vox-secrets/src/resolver.rs|VOX_SECRETS_AUDIT_LOG
env-var-not-in-registry|crates/vox-secrets/src/sources/auth_json.rs|VOX_SECRETS_AUTH_PATH
env-var-not-in-registry|crates/vox-sql/tests/p2_live_backends.rs|VOX_P2_MYSQL_URL
env-var-not-in-registry|crates/vox-sql/tests/p2_live_backends.rs|VOX_P2_POSTGRES_URL
env-var-not-in-registry|crates/vox-sql/tests/p5_live_backends.rs|VOX_P5_MYSQL_URL
env-var-not-in-registry|crates/vox-sql/tests/p5_live_backends.rs|VOX_P5_POSTGRES_URL
env-var-not-in-registry|crates/vox-telemetry/src/config.rs|APPDATA
env-var-not-in-registry|crates/vox-telemetry/src/config.rs|VOX_TELEMETRY
env-var-not-in-registry|crates/vox-term/src/theme.rs|TERM
env-var-not-in-registry|crates/vox-terminal-core/src/pty.rs|SHELL
no-cwd-relative-contract-path|crates/vox-audit/src/bin/cr-a2.rs
no-cwd-relative-contract-path|crates/vox-audit/src/panel.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/humaneval.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/retirement.rs
no-cwd-relative-contract-path|crates/vox-audit/src/subcommands/stubs.rs
no-cwd-relative-contract-path|crates/vox-capability-registry/src/command_registry.rs
no-cwd-relative-contract-path|crates/vox-capability-registry/src/loader.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/affected.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/ai_fixtures_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/canonical_docs.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/check_links.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/cmd_enums.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/completion_quality.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/config_registry_parity.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/constants.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/contracts_index.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/data_storage_guard.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/db_schema_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/docs_reality_audit.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/model_routing_check.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/plugin_surface.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/retired_symbol_check.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/retirement_audit.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/scaling_audit.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/scientia_worthiness_contract.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/speech_runtime_suite.rs
no-cwd-relative-contract-path|crates/vox-cli-ci/src/tier_budget_check.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/audit.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/mod.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/registry.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_compliance/validators.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/command_sync.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/exec_policy_contract.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_catalog_parity.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_surface_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/gui_surface_registry.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/operations_catalog.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/policy_allowlist_parity.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/policy_registry.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/pre_push.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/providers.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/data_ssot_guards.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/docs.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/guards.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/run_body_helpers/syntax_k.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/ci/workspace_artifacts/mod.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/graphify/mod.rs
no-cwd-relative-contract-path|crates/vox-cli/src/commands/runtime/shell/check_terminal.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/band_b1_registry_coverage.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/config_gates_monotonic.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/config_hygiene_per_var.rs
no-cwd-relative-contract-path|crates/vox-cli/tests/config_hygiene_write.rs
no-cwd-relative-contract-path|crates/vox-code-audit/src/retirement_parity.rs
no-cwd-relative-contract-path|crates/vox-codegen-ts/src/channels.rs
no-cwd-relative-contract-path|crates/vox-codegen-ts/src/emitter.rs
no-cwd-relative-contract-path|crates/vox-codegen/src/canonical_ladder.rs
no-cwd-relative-contract-path|crates/vox-compiler/build.rs
no-cwd-relative-contract-path|crates/vox-compiler/tests/rust_ecosystem_support_parity_test.rs
no-cwd-relative-contract-path|crates/vox-config/src/config_registry.rs
no-cwd-relative-contract-path|crates/vox-config/src/graphify.rs
no-cwd-relative-contract-path|crates/vox-config/src/policy/registry.rs
no-cwd-relative-contract-path|crates/vox-corpus/src/corpus/agentic_synth.rs
no-cwd-relative-contract-path|crates/vox-corpus/src/corpus/decl_coverage.rs
no-cwd-relative-contract-path|crates/vox-gui/src/commands/action_manifest.rs
no-cwd-relative-contract-path|crates/vox-gui/src/commands/dynamic_mapping.rs
no-cwd-relative-contract-path|crates/vox-integration-tests/tests/agentos_aci_bench.rs
no-cwd-relative-contract-path|crates/vox-integration-tests/tests/speech_audit_contract_test.rs
no-cwd-relative-contract-path|crates/vox-jsonschema-util/src/codegen/loader.rs
no-cwd-relative-contract-path|crates/vox-jsonschema-util/src/codegen/validator.rs
no-cwd-relative-contract-path|crates/vox-mcp-registry/build.rs
no-cwd-relative-contract-path|crates/vox-orchestrator-mcp/src/gui_registry_tools.rs
no-cwd-relative-contract-path|crates/vox-orchestrator-mcp/src/workspace_mcp/loader.rs
no-cwd-relative-contract-path|crates/vox-orchestrator/src/planning/synthesizer.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/distribution_compile.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/publication_worthiness.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/scientia_contracts.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/scientia_heuristics.rs
no-cwd-relative-contract-path|crates/vox-publisher/src/scientia_prior_art.rs
no-cwd-relative-contract-path|crates/vox-scaling-policy/src/lib.rs
no-cwd-relative-contract-path|crates/vox-scientia/src/class_routing/defaults.rs
no-cwd-relative-contract-path|crates/vox-scientia/src/critic_gate/catalog.rs
no-cwd-relative-contract-path|crates/vox-search/src/searxng_defaults.rs
no-cwd-relative-contract-path|crates/vox-tauri-codegen/src/lib.rs
no-cwd-relative-contract-path|crates/vox-test-harness/src/workspace_paths.rs
protected-module-no-env|crates/vox-populi/src/mens/tensor/memory_budget.rs
